manuscript_citekey	detagged_citekey	standard_citekey	short_citekey
arxiv:1106.5730	arxiv:1106.5730	arxiv:1106.5730	3qm8sXnB
arxiv:1206.7051	arxiv:1206.7051	arxiv:1206.7051	8RAYEOPl
arxiv:1212.0901v2	arxiv:1212.0901v2	arxiv:1212.0901v2	g2vvbB91
arxiv:1301.3781	arxiv:1301.3781	arxiv:1301.3781	1GhHIDxuW
tag:word2vec	arxiv:1301.3781	arxiv:1301.3781	1GhHIDxuW
arxiv:1308.0850	arxiv:1308.0850	arxiv:1308.0850	15y7iq6HF
tag:Zeiler2013_visualizing	arxiv:1311.2901	arxiv:1311.2901	voh0OiT2
tag:Simonyan2013_deep	arxiv:1312.6034	arxiv:1312.6034	1YcKYTvO
tag:Caruana2014_need	arxiv:1312.6184	arxiv:1312.6184	1AhGoHZP9
arxiv:1312.6199	arxiv:1312.6199	arxiv:1312.6199	1Fel6Bdb8
arxiv:1403.1347	arxiv:1403.1347	arxiv:1403.1347	8t43CQ9m
tag:Krizhevsky2014_weird_trick	arxiv:1404.5997	arxiv:1404.5997	ZSVsnPVO
tag:Dahl2014_multi_qsar	arxiv:1406.1231	arxiv:1406.1231	1Dzz0P0qr
tag:Bahdanu2014_neural	arxiv:1409.0473	arxiv:1409.0473	haHzVaaz
tag:Sutskever	arxiv:1409.3215	arxiv:1409.3215	2cMhMv5A
tag:CudNN	arxiv:1410.0759	arxiv:1410.0759	YwdqeYZi
arxiv:1411.2581v1	arxiv:1411.2581v1	arxiv:1411.2581v1	pxdeuhMS
tag:Mahendran2014_understanding	arxiv:1412.0035	arxiv:1412.0035	19mGl6pfy
tag:Nguyen2014_adversarial	arxiv:1412.1897v4	arxiv:1412.1897v4	1AkF8Wsv7
arxiv:1412.6572	arxiv:1412.6572	arxiv:1412.6572	UtcyntjF
tag:Springenberg2014_striving	arxiv:1412.6806	arxiv:1412.6806	f2L6isRj
tag:Bengio2015_prec	arxiv:1412.7024	arxiv:1412.7024	1G3owNNps
tag:Ramsundar2015_multitask_drug	arxiv:1502.02072	arxiv:1502.02072	yAoN5gTU
tag:Gupta2015_prec	arxiv:1502.02551	arxiv:1502.02551	CKcJuj03
arxiv:1502.02791	arxiv:1502.02791	arxiv:1502.02791	iWxvn0xF
tag:Xu2015_show	arxiv:1502.03044	arxiv:1502.03044	yHn4SDRI
tag:Hinton2015_dark_knowledge	arxiv:1503.02531	arxiv:1503.02531	1CRF3gAV
tag:Hadjas2015_cc	arxiv:1504.04343	arxiv:1504.04343	13KjSCKB2
tag:Chen2015_hashing	arxiv:1504.04788	arxiv:1504.04788	15lYGmZpY
tag:Meng2016_mllib	arxiv:1505.06807	arxiv:1505.06807	rZnxDitd
arxiv:1505.07818	arxiv:1505.07818	arxiv:1505.07818	nu0eLZr0
tag:domain_adapt_uncertainty	arxiv:1505.07818	arxiv:1505.07818	nu0eLZr0
tag:Karpathy2015_visualizing	arxiv:1506.02078	arxiv:1506.02078	2cpYveR4
tag:Gal2015_dropout	arxiv:1506.02142	arxiv:1506.02142	1FDihfnM
tag:Yosinksi2015_understanding	arxiv:1506.06579	arxiv:1506.06579	17i18PMkR
tag:Su2015_gpu	arxiv:1507.01239	arxiv:1507.01239	aClNvbyM
tag:Wallach2015_atom_net	arxiv:1510.02855	arxiv:1510.02855	Z7fd0BYf
tag:Lipton2015_lstm	arxiv:1510.07641	arxiv:1510.07641	glyI7H6F
arxiv:1511.02386	arxiv:1511.02386	arxiv:1511.02386	15lbUf0as
arxiv:1511.05942	arxiv:1511.05942	arxiv:1511.05942	11tMRPqto
tag:Moritz2015_sparknet	arxiv:1511.06051	arxiv:1511.06051	rmJZ2Aui
tag:Radford_dcgan	arxiv:1511.06434v2	arxiv:1511.06434v2	136QC0Zul
tag:Che2015_distill	arxiv:1512.03542	arxiv:1512.03542	14DAmZTDg
arxiv:1602.00357	arxiv:1602.00357	arxiv:1602.00357	HRXii6Ni
tag:Lacey2016_dl_fpga	arxiv:1602.04283	arxiv:1602.04283	9NKsJjSw
tag:Ribeiro2016_lime	arxiv:1602.04938	arxiv:1602.04938	QwXSJhr0
tag:TensorFlow	arxiv:1603.04467	arxiv:1603.04467	hOeUlCvS
tag:Lee2016_deeptarget	arxiv:1603.09123v2	arxiv:1603.09123v2	1GwC1ll6h
tag:Liu2016_towards	arxiv:1604.07043	arxiv:1604.07043	AEc66xxR
tag:Park2016_deepmirgene	arxiv:1605.00017	arxiv:1605.00017	1TeyWffV
arxiv:1605.03661	arxiv:1605.03661	arxiv:1605.03661	173ftiSzF
tag:Deming2016_genetic	arxiv:1605.07156	arxiv:1605.07156	SAvEOARL
arxiv:1605.07723	arxiv:1605.07723	arxiv:1605.07723	5Il3kN32
tag:Sun2016_ensemble	arxiv:1606.00575	arxiv:1606.00575	JUF9VoRD
arxiv:1606.00931	arxiv:1606.00931	arxiv:1606.00931	1FE0F2pQ
tag:Katzman2016_deepsurv	arxiv:1606.00931	arxiv:1606.00931	1FE0F2pQ
tag:Che2016_rnn	arxiv:1606.01865	arxiv:1606.01865	O7Vbecm2
tag:Lipton2016_missing	arxiv:1606.04130	arxiv:1606.04130	4zpZxjHR
tag:Lei2016_rationalizing	arxiv:1606.04155	arxiv:1606.04155	ZUCVI5eU
arxiv:1606.05718	arxiv:1606.05718	arxiv:1606.05718	mbEp6jNr
tag:Wang2016_breast_cancer	arxiv:1606.05718	arxiv:1606.05718	mbEp6jNr
tag:ai_safety	arxiv:1606.06565	arxiv:1606.06565	InL72p4N
tag:Strobelt2016_visual	arxiv:1606.07461	arxiv:1606.07461	1Ad3UOefc
tag:Kearnes2016_admet	arxiv:1606.08793	arxiv:1606.08793	uP7SgBVd
arxiv:1606.08813v3	arxiv:1606.08813v3	arxiv:1606.08813v3	7yE9K08a
tag:Singh2016_deepchrome	arxiv:1607.02078	arxiv:1607.02078	G10wkFHt
arxiv:1607.07519	arxiv:1607.07519	arxiv:1607.07519	Ohd1Q9Xw
arxiv:1608.00647	arxiv:1608.00647	arxiv:1608.00647	c6MfDdWP
arxiv:1608.02158	arxiv:1608.02158	arxiv:1608.02158	qXdO2aMm
tag:Ranganath2016_deep	arxiv:1608.02158	arxiv:1608.02158	qXdO2aMm
tag:Lanchantin2016_motif	arxiv:1608.03644	arxiv:1608.03644	Dwi2eAvT
tag:Choi2016_retain	arxiv:1608.05745	arxiv:1608.05745	UcRbawKo
tag:Lin2017_why_dl_works	arxiv:1608.08225v3	arxiv:1608.08225v3	bBG5t78u
arxiv:1609.02943	arxiv:1609.02943	arxiv:1609.02943	ULSPV0rh
tag:Hubara2016_qnn	arxiv:1609.07061	arxiv:1609.07061	1GUizyE8e
arxiv:1609.08144	arxiv:1609.08144	arxiv:1609.08144	4TK06zOf
tag:out_dist_baseline	arxiv:1610.02136	arxiv:1610.02136	Tkobp7Qj
tag:Chollet2016_xception	arxiv:1610.02357	arxiv:1610.02357	VMkPJjVk
tag:Selvaraju2016_grad	arxiv:1610.02391	arxiv:1610.02391	RZsNSRDS
arxiv:1610.02413	arxiv:1610.02413	arxiv:1610.02413	1ENxzq6pT
tag:Gomezb2016_automatic	arxiv:1610.02415v1	arxiv:1610.02415v1	qpmV0H2p
tag:Codella2016_ensemble_melanoma	arxiv:1610.04662	arxiv:1610.04662	sLPsrfbl
arxiv:1610.05256	arxiv:1610.05256	arxiv:1610.05256	M2OLWojE
arxiv:1610.05820	arxiv:1610.05820	arxiv:1610.05820	1HbRTExaU
arxiv:1610.09559	arxiv:1610.09559	arxiv:1610.09559	11aqfNfQx
tag:mcclure_bayesian	arxiv:1611.01639	arxiv:1611.01639	ZhgOMnnD
arxiv:1611.02796	arxiv:1611.02796	arxiv:1611.02796	lERqKdZJ
tag:Zhang2017_generalization	arxiv:1611.03530v2	arxiv:1611.03530v2	D2B03NVK
arxiv:1611.03814	arxiv:1611.03814	arxiv:1611.03814	AsLAb71x
tag:Choi2016_gram	arxiv:1611.07012	arxiv:1611.07012	10nDTiETi
tag:Kindermans2016_investigating	arxiv:1611.07270	arxiv:1611.07270	b1sc0cgP
tag:Lundberg2016_an	arxiv:1611.07478	arxiv:1611.07478	DeOI1oGf
